Distance from the cathode,nH,Err,nCH,Err,nC2,Err
mm,m\+(-3),,m\+(-3),,m\+(-3),
0,0,0,0,0,0,0
0.0340681362725451,0,0,128541689311455,51416675724582,4.10265449157233E16,1.64106179662893E16
0.0681362725450902,2.41146730189994E21,1.08516028585497E21,257083378622910,102833351449164,8.20530898314467E16,3.28212359325787E16
0.102204408817635,8.07394978117612E21,3.63327740152925E21,321740115930432,128696046372173,1.2307963474717E17,4.9231853898868E16
0.13627254509018,7.73195391858105E21,3.47937926336147E21,320556239437983,128222495775193,1.29060460593212E17,5.16241842372848E16
0.170340681362725,6.70254585428383E21,3.01614563442772E21,319372362945535,127748945178214,1.30318813656815E17,5.2127525462726E16
0.204408817635271,6.60426169412449E21,2.97191776235602E21,323327838018293,129331135207317,1.31577166720418E17,5.26308666881672E16
0.238476953907816,1.02308644309969E22,4.60388899394861E21,327361976635417,130944790654167,1.3183022218706E17,5.2732088874824E16
0.272545090180361,1.46473158943752E22,6.59129215246884E21,331554896228413,132621958491365,1.31770152172681E17,5.27080608690724E16
0.306613226452906,1.38111307792122E22,6.21500885064549E21,335921639205520,134368655682208,1.31710082158302E17,5.26840328633208E16
0.340681362725451,1.35759962613276E22,6.10919831759742E21,340288382182628,136115352873051,1.36644461504835E17,5.4657784601934E16
0.374749498997996,1.38223852333082E22,6.22007335498869E21,348102486685974,139240994674390,1.44342759429738E17,5.77371037718952E16
0.408817635270541,1.37088704498555E22,6.16899170243498E21,356023763050239,142409505220096,1.5204105735464E17,6.0816422941856E16
0.442885771543086,1.42287326709366E22,6.40292970192147E21,375414270981247,150165708392499,1.55837608613945E17,6.2335043445578E16
0.476953907815631,1.56817751342276E22,7.05679881040242E21,408143993886620,163257597554648,1.56104008128187E17,6.24416032512748E16
0.511022044088176,1.18141909750422E22,5.31638593876899E21,440873716791993,176349486716797,1.56370407642428E17,6.25481630569712E16
0.545090180360721,9.48692983827984E21,4.26911842722593E21,478906721180476,191562688472190,1.56544135246829E17,6.26176540987316E16
0.579158316633267,1.46351881441482E22,6.58583466486669E21,517190933639211,206876373455684,1.56582419290693E17,6.26329677162772E16
0.613226452905812,1.24077604509044E22,5.58349220290698E21,531360374311902,212544149724761,1.56620703334558E17,6.26482813338232E16
0.647294589178357,7.24987760173072E21,3.26244492077882E21,515725040867009,206290016346804,1.57330502946647E17,6.29322011786588E16
0.681362725450902,5.86659282536554E21,2.63996677141449E21,500089707422116,200035882968846,1.59704493314773E17,6.38817973259092E16
0.715430861723447,5.37494278058849E21,2.41872425126482E21,481115475939629,192446190375852,1.62078483682899E17,6.48313934731596E16
0.749498997995992,5.65429453312589E21,2.54443253990665E21,461926983620505,184770793448202,1.6464718840988E17,6.5858875363952E16
0.783567134268537,5.63047496441132E21,2.53371373398509E21,462844781488872,185137912595549,1.68175041645292E17,6.72700166581168E16
0.817635270541082,5.81715399445275E21,2.61771929750374E21,490181309487315,196072523794926,1.71702894880704E17,6.86811579522816E16
0.851703406813627,6.35465229476652E21,2.85959353264493E21,517517837485758,207007134994303,1.75323688575448E17,7.01294754301792E16
0.885771543086172,7.07745499443247E21,3.18485474749461E21,564569865672616,225827946269046,1.80710350997487E17,7.22841403989948E16
0.919839679358718,7.97701933974787E21,3.58965870288654E21,613229135722660,245291654289064,1.86097013419526E17,7.44388053678104E16
0.953907815631263,9.3027282356958E21,4.18622770606311E21,658822181750317,263528872700127,1.91483675841565E17,7.6593470336626E16
0.987975951903808,7.97278115283959E21,3.58775151877782E21,700129902638250,280051961055300,1.91703151531577E17,7.66812606126308E16
1.02204408817635,5.55289502969783E21,2.49880276336402E21,741437623526183,296575049410473,1.91541157060164E17,7.66164628240656E16
1.0561122244489,5.55798849813337E21,2.50109482416002E21,730114118631905,292045647452762,1.91379162588752E17,7.65516650355008E16
1.09018036072144,7.5811811277413E21,3.41153150748359E21,713556569184701,285422627673880,1.93142327757862E17,7.72569311031448E16
1.12424849699399,1.14871126089308E22,5.16920067401886E21,698618751815554,279447500726222,1.95349760536324E17,7.81399042145296E16
1.15831663326653,8.12887260901826E21,3.65799267405822E21,686090285912516,274436114365006,1.97557193314786E17,7.90228773259144E16
1.19238476953908,6.00158834919875E21,2.70071475713944E21,673561820009479,269424728003792,2.01610085804143E17,8.06440343216572E16
1.22645290581162,6.72603694789714E21,3.02671662655371E21,699339239626606,279735695850642,2.064776406884E17,8.259105627536E16
1.26052104208417,6.80460807770279E21,3.06207363496626E21,729635892928696,291854357171478,2.11345195572657E17,8.45380782290628E16
1.29458917835671,6.30052892639457E21,2.83523801687756E21,752390642751507,300956257100603,2.16691490470461E17,8.66765961881844E16
1.32865731462926,4.3283703343506E21,1.94776665045777E21,763195883165588,305278353266235,2.22391636682626E17,8.89566546730504E16
1.3627254509018,3.69217352625772E21,1.66147808681597E21,774001123579670,309600449431868,2.28091782894791E17,9.12367131579164E16
1.39679358717435,3.76913536299376E21,1.69611091334719E21,797130786508167,318852314603267,2.33257242270335E17,9.3302896908134E16
1.43086172344689,3.63221001031261E21,1.63449450464067E21,821950655952927,328780262381171,2.37785472128264E17,9.51141888513056E16
1.46492985971944,3.77857410128333E21,1.7003583455775E21,832990731182158,333196292472863,2.42313701986192E17,9.69254807944768E16
1.49899799599198,4.21002060706827E21,1.89450927318072E21,820754126993263,328301650797305,2.45708828264007E17,9.82835313056028E16
1.53306613226453,5.5447908744679E21,2.49515589351055E21,808517522804368,323407009121747,2.46879714180858E17,9.87518856723432E16
1.56713426853707,5.86564359555888E21,2.6395396180015E21,757377712748568,302951085099427,2.48050600097709E17,9.92202400390836E16
1.60120240480962,4.16749229065226E21,1.87537153079352E21,700131004097382,280052401638953,2.49644087035885E17,9.9857634814354E16
1.63527054108216,3.8721107242347E21,1.74244982590562E21,662387370484739,264954948193896,2.52746863335938E17,1.01098745334375E17
1.66933867735471,3.91149584012058E21,1.76017312805426E21,659804210181018,263921684072407,2.55849639635992E17,1.02339855854397E17
1.70340681362725,3.67377577058492E21,1.65319909676321E21,657221049877298,262888419950919,2.58991943953747E17,1.03596777581499E17
1.7374749498998,3.50810204271345E21,1.57864591922105E21,657397249659387,262958899863755,2.6249000043082E17,1.04996000172328E17
1.77154308617234,3.38781041514476E21,1.52451468681514E21,658063276675644,263225310670258,2.65988056907894E17,1.06395222763158E17
1.80561122244489,3.31448032856418E21,1.49151614785388E21,659462695361002,263785078144401,2.69486113384968E17,1.07794445353987E17
1.83967935871744,3.09477148963623E21,1.3926471703363E21,662274971526541,264909988610616,2.71208134799703E17,1.08483253919881E17
1.87374749498998,2.7161646629628E21,1.22227409833326E21,665087247692081,266034899076832,2.72896219238725E17,1.0915848769549E17
1.90781563126253,4.27835885328319E21,1.92526148397744E21,668215044200323,267286017680129,2.74584303677747E17,1.09833721471099E17
1.94188376753507,5.20773745547359E21,2.34348185496312E21,671405564632116,268562225852846,2.77335066977571E17,1.10934026791028E17
1.97595190380762,4.44982466518807E21,2.00242109933463E21,679320068329851,271728027331940,2.80255242849407E17,1.12102097139763E17
2.01002004008016,3.36701989306882E21,1.51515895188097E21,696973245221991,278789298088796,2.83175418721244E17,1.13270167488498E17
2.04408817635271,2.41633885895939E21,1.08735248653173E21,714626422114131,285850568845652,2.88473168437352E17,1.15389267374941E17
2.07815631262525,2.52112710275224E21,1.13450719623851E21,734428626316558,293771450526623,2.94590082251067E17,1.17836032900427E17
2.1122244488978,2.30567821948535E21,1.03755519876841E21,754705462317575,301882184927030,3.00706996064782E17,1.20282798425913E17
2.14629258517034,1.90083382951452E21,8.55375223281534E20,780037043845244,312014817538098,3.0718491907885E17,1.2287396763154E17
2.18036072144289,1.95089180140539E21,8.77901310632426E20,816537982423737,326615192969495,3.13879447613132E17,1.25551779045253E17
2.21442885771543,1.93624939589273E21,8.71312228151729E20,853038921002230,341215568400892,3.20573976147413E17,1.28229590458965E17
2.24849699398798,1.84582778122934E21,8.30622501553203E20,858343173502360,343337269400944,3.26648936343386E17,1.30659574537354E17
2.28256513026052,1.86759887287298E21,8.40419492792841E20,856043233770888,342417293508355,3.32119626184713E17,1.32847850473885E17
2.31663326653307,1.97504251116025E21,8.88769130022112E20,853159864617675,341263945847070,3.3759031602604E17,1.35036126410416E17
2.35070140280561,2.23948821649518E21,1.00776969742283E21,848892086667109,339556834666844,3.43200993917001E17,1.372803975668E17
2.38476953907816,2.19065457482613E21,9.85794558671759E20,844624308716544,337849723486618,3.49032943241253E17,1.39613177296501E17
2.4188376753507,2.04726546822049E21,9.2126946069922E20,861512929652761,344605171861104,3.54864892565506E17,1.41945957026202E17
2.45290581162325,1.98829408487544E21,8.94732338193948E20,884061224176525,353624489670610,3.59731270490743E17,1.43892508196297E17
2.48697394789579,1.81930860531841E21,8.18688872393285E20,902799750866005,361119900346402,3.61970396004703E17,1.44788158401881E17
2.52104208416834,1.57779317926194E21,7.10006930667873E20,911809763264369,364723905305748,3.64209521518663E17,1.45683808607465E17
2.55511022044088,1.58278528667564E21,7.12253379004038E20,920819775662733,368327910265093,3.66955531468846E17,1.46782212587538E17
2.58917835671343,1.56411912742685E21,7.03853607342083E20,909922935126288,363969174050515,3.72573886557621E17,1.49029554623048E17
2.62324649298597,1.51554215961189E21,6.81993971825351E20,893209157043957,357283662817583,3.78192241646396E17,1.51276896658558E17
2.65731462925852,1.70560269792004E21,7.67521214064018E20,875229006057708,350091602423083,3.83943450938498E17,1.53577380375399E17
2.69138276553106,1.77020456576064E21,7.96592054592288E20,853760356128589,341504142451436,3.93813140533765E17,1.57525256213506E17
2.72545090180361,1.44484139905943E21,6.50178629576743E20,832291706199470,332916682479788,4.03682830129032E17,1.61473132051613E17
2.75951903807615,1.3634226248973E21,6.13540181203785E20,821572695939997,328629078375999,4.13552519724298E17,1.65421007889719E17
2.7935871743487,1.37445903224075E21,6.18506564508338E20,814270789681471,325708315872588,4.19498862307766E17,1.67799544923106E17
2.82765531062124,1.36918403142406E21,6.16132814140827E20,812193169938823,324877267975529,4.25068993533939E17,1.70027597413576E17
2.86172344689379,1.40237035362552E21,6.31066659131484E20,825683924013492,330273569605397,4.30639124760111E17,1.72255649904044E17
2.89579158316633,1.46445579146493E21,6.59005106159219E20,839174678088160,335669871235264,4.31538691183981E17,1.72615476473592E17
2.92985971943888,1.47262992510221E21,6.62683466295995E20,847829410205049,339131764082020,4.31224646281269E17,1.72489858512508E17
2.96392785571142,1.38782864423235E21,6.24522889904558E20,854817675295948,341927070118379,4.30910601378557E17,1.72364240551423E17
2.99799599198397,1.17628646733355E21,5.29328910300097E20,862159079797644,344863631919058,4.33686742039174E17,1.7347469681567E17
3.03206412825651,1.22559346530196E21,5.51517059385882E20,870642552181070,348257020872428,4.37950749822876E17,1.7518029992915E17
3.06613226452906,1.30526962566184E21,5.87371331547828E20,879126024564496,351650409825798,4.42214757606579E17,1.76885903042632E17
3.1002004008016,1.34218055022404E21,6.03981247600818E20,892210113551200,356884045420480,4.47699090573087E17,1.79079636229235E17
3.13426853707415,1.29267545885727E21,5.81703956485771E20,907007535617746,362803014247098,4.54156941382059E17,1.81662776552824E17
3.16833667334669,1.22214065025085E21,5.49963292612883E20,925045776486769,370018310594708,4.6061479219103E17,1.84245916876412E17
3.20240480961924,1.26206034921592E21,5.67927157147164E20,954500538137249,381800215254900,4.66920100265904E17,1.86768040106362E17
3.23647294589178,1.23329948201883E21,5.54984766908474E20,983955299787728,393582119915091,4.73029281968367E17,1.89211712787347E17
3.27054108216433,1.14880924113588E21,5.16964158511146E20,1.00322057830565E15,401288231322260,4.7913846367083E17,1.91655385468332E17
3.30460921843687,1.10238324685137E21,4.96072461083117E20,1.01839571218585E15,407358284874340,4.84173264581996E17,1.93669305832798E17
3.33867735470942,1.06175062975506E21,4.77787783389777E20,1.02305705850879E15,409222823403516,4.86911839880391E17,1.94764735952156E17
3.37274549098196,1.02840316818312E21,4.62781425682404E20,987201857659817,394880743063927,4.89650415178786E17,1.95860166071514E17
3.40681362725451,9.675023894476E20,4.3537607525142E20,951346656810849,380538662724340,4.92536750791412E17,1.97014700316565E17
3.44088176352705,9.23982325248884E20,4.15792046361998E20,935315216714219,374126086685688,4.96014127660961E17,1.98405651064384E17
3.4749498997996,9.47585467349881E20,4.26413460307446E20,927840795647375,371136318258950,4.9949150453051E17,1.99796601812204E17
3.50901803607214,9.23672353591788E20,4.15652559116305E20,923273102161872,369309240864749,5.0283091746397E17,2.01132366985588E17
3.54308617234469,8.82072963434749E20,3.96932833545637E20,931020754481521,372408301792608,5.04610276658568E17,2.01844110663427E17
3.57715430861723,8.78195582741986E20,3.95188012233894E20,938768406801170,375507362720468,5.06389635853166E17,2.02555854341266E17
3.61122244488978,8.70642383962947E20,3.91789072783326E20,939229044004620,375691617601848,5.08168995047764E17,2.03267598019106E17
3.64529058116232,8.59870125558055E20,3.86941556501125E20,936314078617478,374525631446991,5.09226443459654E17,2.03690577383862E17
3.67935871743487,8.84297537054627E20,3.97933891674582E20,932415206407597,372966082563039,5.10255765477412E17,2.04102306190965E17
3.71342685370741,8.86222952242791E20,3.98800328509256E20,923906027942595,369562411177038,5.11285087495171E17,2.04514034998068E17
3.74749498997996,8.49776131010476E20,3.82399258954714E20,915396849477593,366158739791037,5.15055635904753E17,2.06022254361901E17
3.78156312625251,8.27809740263582E20,3.72514383118612E20,923181342078132,369272536831253,5.19333818831339E17,2.07733527532536E17
3.81563126252505,8.09277171958557E20,3.64174727381351E20,939051415808940,375620566323576,5.23612001757925E17,2.0944480070317E17
3.8496993987976,7.90916188727528E20,3.55912284927388E20,953951142754535,381580457101814,5.30853850223716E17,2.12341540089486E17
3.88376753507014,7.43961880197846E20,3.34782846089031E20,963786872414803,385514748965921,5.39219847687137E17,2.15687939074855E17
3.91783567134269,6.92085263861889E20,3.1143836873785E20,973622602075071,389449040830028,5.47585845150558E17,2.19034338060223E17
3.95190380761523,7.39776085867342E20,3.32899238640304E20,989994289860726,395997715944290,5.52087454582163E17,2.20834981832865E17
3.98597194388778,7.91817419577649E20,3.56317838809942E20,1.00983506311293E15,403934025245172,5.54079203745682E17,2.21631681498273E17
4.02004008016032,8.47969052690088E20,3.8158607371054E20,1.02759119059105E15,411036476236420,5.56070952909201E17,2.2242838116368E17
4.05410821643287,7.69997123856571E20,3.46498705735457E20,1.03312698077282E15,413250792309128,5.56494494855332E17,2.22597797942133E17
4.08817635270541,7.07331538947958E20,3.18299192526581E20,1.03866277095458E15,415465108381832,5.55269408701133E17,2.22107763480453E17
4.12224448897796,6.8600584270764E20,3.08702629218438E20,1.04245583513771E15,416982334055084,5.54044322546933E17,2.21617729018773E17
4.1563126252505,6.74822181437024E20,3.03669981646661E20,1.04526089717987E15,418104358871948,5.54514845828402E17,2.21805938331361E17
4.19038076152305,6.76573235708296E20,3.04457956068733E20,1.04578149079068E15,418312596316272,5.5788802255059E17,2.23155209020236E17
4.22444889779559,7.15229154271237E20,3.21853119422057E20,1.03110158291597E15,412440633166388,5.61261199272778E17,2.24504479709111E17
4.25851703406814,7.38127913711808E20,3.32157561170314E20,1.01642167504125E15,406568670016500,5.63181014006754E17,2.25272405602702E17
4.29258517034068,7.48684115047153E20,3.36907851771219E20,1.00567951666546E15,402271806666184,5.60740742776091E17,2.24296297110436E17
4.32665330661323,7.10775466242516E20,3.19848959809132E20,997319061615644,398927624646258,5.58300471545428E17,2.23320188618171E17
4.36072144288577,6.83345045504654E20,3.07505270477094E20,989501266523424,395800506609370,5.5567568880008E17,2.22270275520032E17
4.39478957915832,6.66593073752042E20,2.99966883188419E20,985835999802389,394334399920956,5.51829615552765E17,2.20731846221106E17
4.42885771543086,6.48849639860751E20,2.91982337937338E20,982170733081355,392868293232542,5.4798354230545E17,2.1919341692218E17
4.46292585170341,6.35060770151928E20,2.85777346568368E20,993332857149737,397333142859895,5.44195666889428E17,2.17678266755771E17
4.49699398797595,6.28873410219342E20,2.82993034598704E20,1.01405313395841E15,405621253583364,5.45005420145555E17,2.18002168058222E17
4.5310621242485,6.19532650052122E20,2.78789692523455E20,1.03291665472279E15,413166661889116,5.45815173401682E17,2.18326069360673E17
4.56513026052104,6.11321106235314E20,2.75094497805891E20,1.03516220889085E15,414064883556340,5.46624926657809E17,2.18649970663124E17
4.59919839679359,6.11398549589034E20,2.75129347315065E20,1.03740776305892E15,414963105223568,5.4953781124093E17,2.19815124496372E17
4.63326653306613,5.91033999190139E20,2.65965299635563E20,1.03293123697549E15,413172494790196,5.52700718429357E17,2.21080287371743E17
4.66733466933868,5.60618378028613E20,2.52278270112876E20,1.02384040156688E15,409536160626752,5.55863625617784E17,2.22345450247114E17
4.70140280561122,5.72244442130206E20,2.57509998958593E20,1.01548719516525E15,406194878066100,5.56491075986503E17,2.22596430394601E17
4.73547094188377,5.9534216332844E20,2.67903973497798E20,1.01503095813246E15,406012383252984,5.5638242598821E17,2.22552970395284E17
4.76953907815631,6.31051110209075E20,2.83972999594084E20,1.01457472109966E15,405829888439864,5.56273775989916E17,2.22509510395966E17
4.80360721442886,6.11770963033239E20,2.75296933364958E20,1.01390343339522E15,405561373358088,5.56845936657735E17,2.22738374663094E17
4.8376753507014,5.88388154295754E20,2.64774669433089E20,1.0130750652002E15,405230026080080,5.57774712436374E17,2.2310988497455E17
4.87174348697395,5.68810047381912E20,2.5596452132186E20,1.01122377008604E15,404489508034416,5.58703488215014E17,2.23481395286006E17
4.90581162324649,5.27868406262755E20,2.3754078281824E20,995855226397567,398342090559027,5.5988615885598E17,2.23954463542392E17
4.93987975951904,4.92804884909062E20,2.21762198209078E20,980486682709094,392194673083638,5.61287297169182E17,2.24514918867673E17
4.97394789579158,5.16356854703414E20,2.32360584616536E20,954598247425799,381839298970320,5.62688435482384E17,2.25075374192954E17
5.00801603206413,5.21709794721432E20,2.34769407624644E20,920538110635809,368215244254324,5.6251199945382E17,2.25004799781528E17
5.04208416833667,5.15162883423465E20,2.31823297540559E20,887595136646146,355038054658458,5.60145796055342E17,2.24058318422137E17
5.07615230460922,5.07034165717848E20,2.28165374573032E20,873745490516605,349498196206642,5.57779592656864E17,2.23111837062746E17
5.11022044088176,5.09048132978659E20,2.29071659840397E20,859895844387064,343958337754826,5.55778042735897E17,2.22311217094359E17
5.14428857715431,5.23093423096197E20,2.35392040393289E20,858347017961488,343338807184595,5.54627350929126E17,2.2185094037165E17
5.17835671342685,4.98717629651535E20,2.24422933343191E20,866954831658453,346781932663381,5.53476659122353E17,2.21390663648941E17
5.2124248496994,4.76295392884785E20,2.14332926798153E20,874969078604505,349987631441802,5.52339286995368E17,2.20935714798147E17
5.24649298597194,4.69584458435602E20,2.11313006296021E20,868811919372481,347524767748992,5.51262083077071E17,2.20504833230828E17
5.28056112224449,4.70853338577443E20,2.11884002359849E20,862654760140456,345061904056182,5.50184879158775E17,2.2007395166351E17
5.31462925851703,4.78670578548563E20,2.15401760346853E20,862514224927815,345005689971126,5.48989114423573E17,2.19595645769429E17
5.34869739478958,5.0563729830401E20,2.27536784236804E20,867652425883125,347060970353250,5.46014937434786E17,2.18405974973914E17
5.38276553106212,4.98011642080496E20,2.24105238936223E20,873259886611815,349303954644726,5.43040760445998E17,2.17216304178399E17
5.41683366733467,4.66148627284993E20,2.09766882278247E20,897074626547711,358829850619084,5.40066583457211E17,2.16026633382884E17
5.45090180360721,4.44152078781378E20,1.9986843545162E20,920889366483606,368355746593442,5.37531630575604E17,2.15012652230242E17
5.48496993987976,4.50873986957103E20,2.02893294130696E20,934786275990587,373914510396235,5.35022856614292E17,2.14009142645717E17
5.51903807615231,4.94372048290542E20,2.22467421730744E20,939439382379357,375775752951743,5.3251408265298E17,2.13005633061192E17
5.55310621242485,5.04915547545646E20,2.27211996395541E20,944061624717288,377624649886915,5.31002027072691E17,2.12400810829076E17
5.5871743486974,5.06807575127163E20,2.28063408807223E20,945643758047684,378257503219074,5.29701396603527E17,2.11880558641411E17
5.62124248496994,5.00189294847335E20,2.25085182681301E20,947225891378080,378890356551232,5.28400766134364E17,2.11360306453746E17
